scenario,task_seed,task_id,direction,difficulty,true_pair_count,success,strict_success,severe_failure,steps,total_volume_ml,final_abs_error,estimated_pair_count,estimated_concentration_m,benchmark_seed
nominal,7000202,74,base,medium,3,1,0,0,9,5.26,0.09578996609980805,3,0.03924398788975521,202
pka_prior_narrow,7000202,74,base,medium,3,1,0,0,9,5.26,0.09578996609980805,3,0.039222756185865654,202
pka_prior_wide,7000202,74,base,medium,3,1,0,0,9,5.26,0.09578996609980805,3,0.03925126213227519,202
concentration_prior_narrow,7000202,74,base,medium,3,1,0,0,9,5.26,0.09578996609980805,2,0.058868559867954764,202
concentration_prior_wide,7000202,74,base,medium,3,1,0,0,10,5.9,0.09579417447869432,1,0.11772252860548849,202
likelihood_scale_0p05,7000202,74,base,medium,3,1,0,0,9,5.26,0.09578996609980805,3,0.03899342509639377,202
likelihood_scale_0p10,7000202,74,base,medium,3,1,0,0,9,5.26,0.09578996609980805,3,0.039251335664079325,202
likelihood_scale_0p40,7000202,74,base,medium,3,1,0,0,9,5.26,0.09578996609980805,3,0.039239693702726924,202
pair_count_prior_favors_k1,7000202,74,base,medium,3,1,0,0,9,5.26,0.09578996609980805,3,0.03924398788975521,202
pair_count_prior_favors_k3,7000202,74,base,medium,3,1,0,0,9,5.26,0.09578996609980805,3,0.03924398788975521,202
nominal,7000202,75,base,medium,1,1,1,0,11,14.39,0.02164812033812602,2,0.024120256045658435,202
pka_prior_narrow,7000202,75,base,medium,1,1,1,0,11,14.39,0.02164812033812602,1,0.0481296176800925,202
pka_prior_wide,7000202,75,base,medium,1,1,1,0,11,14.39,0.02164812033812602,1,0.0481619384257983,202
concentration_prior_narrow,7000202,75,base,medium,1,1,0,0,11,14.340000000000002,0.05287484583420543,2,0.05026377950147572,202
concentration_prior_wide,7000202,75,base,medium,1,1,0,0,11,14.7,0.08644552015492657,1,0.04810034808632515,202
likelihood_scale_0p05,7000202,75,base,medium,1,1,1,0,11,14.39,0.02164812033812602,2,0.024061129905480313,202
likelihood_scale_0p10,7000202,75,base,medium,1,1,1,0,11,14.39,0.02164812033812602,2,0.024075050662143754,202
likelihood_scale_0p40,7000202,75,base,medium,1,1,1,0,11,14.39,0.02164812033812602,2,0.02551301383625302,202
pair_count_prior_favors_k1,7000202,75,base,medium,1,1,1,0,11,14.39,0.02164812033812602,2,0.024120256045658435,202
pair_count_prior_favors_k3,7000202,75,base,medium,1,1,0,0,2,5.38,0.0898956891893814,3,0.024240207881130512,202
nominal,7000202,76,acid,near,1,1,1,0,2,1.7599999999999998,0.04809446139731044,1,0.1360508529811954,202
pka_prior_narrow,7000202,76,acid,near,1,1,1,0,2,1.7599999999999998,0.04809446139731044,3,0.11401186054545985,202
pka_prior_wide,7000202,76,acid,near,1,1,1,0,1,1.92,0.0014089732965274493,1,0.13569335035959101,202
concentration_prior_narrow,7000202,76,acid,near,1,1,1,0,2,1.77,0.04506561647347418,2,0.09887278400348579,202
concentration_prior_wide,7000202,76,acid,near,1,1,1,0,2,1.7599999999999998,0.04809446139731044,1,0.1095229327746402,202
likelihood_scale_0p05,7000202,76,acid,near,1,1,1,0,2,1.93,0.004582087138683022,1,0.10565300177529802,202
likelihood_scale_0p10,7000202,76,acid,near,1,1,1,0,2,1.89,0.00805130476740068,1,0.12862783717435322,202
likelihood_scale_0p40,7000202,76,acid,near,1,1,1,0,2,1.7599999999999998,0.04809446139731044,3,0.12176791099046913,202
pair_count_prior_favors_k1,7000202,76,acid,near,1,1,1,0,2,1.7599999999999998,0.04809446139731044,1,0.1360508529811954,202
pair_count_prior_favors_k3,7000202,76,acid,near,1,1,1,0,2,1.7599999999999998,0.04809446139731044,3,0.11741142994426758,202
nominal,7000202,77,acid,medium,2,1,0,0,2,6.12,0.07402486367876104,1,0.09497577338466487,202
pka_prior_narrow,7000202,77,acid,medium,2,1,1,0,3,6.390000000000001,0.025575974414658198,2,0.08128719299420673,202
pka_prior_wide,7000202,77,acid,medium,2,1,1,0,2,6.49,0.007421555649147926,1,0.08906546499778767,202
concentration_prior_narrow,7000202,77,acid,medium,2,1,1,0,3,6.8,0.04975080322044878,1,0.09801789549760509,202
concentration_prior_wide,7000202,77,acid,medium,2,1,1,0,3,6.449999999999999,0.014698447313329588,1,0.07828631141898168,202
likelihood_scale_0p05,7000202,77,acid,medium,2,1,1,0,2,6.3100000000000005,0.040012639647808435,3,0.045029408705560964,202
likelihood_scale_0p10,7000202,77,acid,medium,2,1,0,0,2,6.23,0.054378262741923145,3,0.0516132853880825,202
likelihood_scale_0p40,7000202,77,acid,medium,2,1,1,0,3,6.6899999999999995,0.029294841080624856,3,0.10654825478311708,202
pair_count_prior_favors_k1,7000202,77,acid,medium,2,1,0,0,2,6.12,0.07402486367876104,1,0.09497577338466487,202
pair_count_prior_favors_k3,7000202,77,acid,medium,2,1,0,0,5,6.16,0.0668941558826619,3,0.08514884434046852,202
nominal,7000202,78,base,far,1,1,0,0,9,16.619999999999997,0.05458574119576198,3,0.032537071098989706,202
pka_prior_narrow,7000202,78,base,far,1,1,0,0,6,16.34,0.058078794132438105,1,0.09750305873564308,202
pka_prior_wide,7000202,78,base,far,1,1,0,0,15,18.990000000000002,0.08291700057693063,3,0.09765263305237086,202
concentration_prior_narrow,7000202,78,base,far,1,1,0,0,10,20.59,0.09981431224353443,1,0.09760601892293336,202
concentration_prior_wide,7000202,78,base,far,1,1,1,0,14,20.9,0.004956800394538163,3,0.03254421755218686,202
likelihood_scale_0p05,7000202,78,base,far,1,1,0,0,9,16.619999999999997,0.05458574119576198,3,0.03255142317008568,202
likelihood_scale_0p10,7000202,78,base,far,1,1,0,0,9,16.619999999999997,0.05458574119576198,1,0.09764992702310481,202
likelihood_scale_0p40,7000202,78,base,far,1,1,0,0,9,16.619999999999997,0.05458574119576198,3,0.033638996084338166,202
pair_count_prior_favors_k1,7000202,78,base,far,1,0,0,0,13,20.63,0.10022600508087365,3,0.03253630026361434,202
pair_count_prior_favors_k3,7000202,78,base,far,1,1,1,0,14,19.619999999999997,0.019106207779241657,3,0.03254753809123113,202
nominal,7000202,79,acid,medium,3,1,1,0,2,5.38,0.024811380178272557,3,0.07416077701458597,202
pka_prior_narrow,7000202,79,acid,medium,3,1,1,0,2,5.57,0.008239872956039562,3,0.07318867356153053,202
pka_prior_wide,7000202,79,acid,medium,3,1,1,0,2,5.4,0.021298483164387427,1,0.0836172720470297,202
concentration_prior_narrow,7000202,79,acid,medium,3,1,1,0,3,5.33,0.033629299551855674,3,0.08508225311648653,202
concentration_prior_wide,7000202,79,acid,medium,3,1,1,0,2,5.4399999999999995,0.014296886423409205,3,0.053458359079780776,202
likelihood_scale_0p05,7000202,79,acid,medium,3,1,1,0,2,5.64,0.020240295861722934,3,0.05670402308267596,202
likelihood_scale_0p10,7000202,79,acid,medium,3,1,1,0,2,5.71,0.0321493227245746,3,0.0555739188365398,202
likelihood_scale_0p40,7000202,79,acid,medium,3,1,0,0,5,7.83,0.08460309333715799,1,0.09927452206522525,202
pair_count_prior_favors_k1,7000202,79,acid,medium,3,1,0,0,5,7.85,0.08787549080047174,1,0.09198171168946773,202
pair_count_prior_favors_k3,7000202,79,acid,medium,3,1,1,0,2,5.5,0.0038542389287306023,3,0.07554617164679403,202
nominal,7000202,80,base,medium,2,1,0,0,11,10.469999999999999,0.06123762365412766,1,0.18670264947100534,202
pka_prior_narrow,7000202,80,base,medium,2,1,0,0,11,10.469999999999999,0.06123762365412766,1,0.18669313494717127,202
pka_prior_wide,7000202,80,base,medium,2,1,0,0,11,10.469999999999999,0.06123762365412766,1,0.18667044412118192,202
concentration_prior_narrow,7000202,80,base,medium,2,1,0,0,11,10.469999999999999,0.06123762365412766,3,0.06222587424442096,202
concentration_prior_wide,7000202,80,base,medium,2,1,0,0,11,10.469999999999999,0.06123762365412766,1,0.18666632809123865,202
likelihood_scale_0p05,7000202,80,base,medium,2,1,0,0,11,10.469999999999999,0.06123762365412766,1,0.18670527675920456,202
likelihood_scale_0p10,7000202,80,base,medium,2,1,0,0,11,10.469999999999999,0.06123762365412766,1,0.1866972453695698,202
likelihood_scale_0p40,7000202,80,base,medium,2,1,0,0,11,10.469999999999999,0.06123762365412766,1,0.18668108254767807,202
pair_count_prior_favors_k1,7000202,80,base,medium,2,1,0,0,11,10.469999999999999,0.06123762365412766,1,0.18670264947100534,202
pair_count_prior_favors_k3,7000202,80,base,medium,2,1,0,0,10,15.01,0.06073975250520469,1,0.18672804448818378,202
nominal,7000202,81,acid,medium,2,1,0,0,1,3.39,0.09039610146873844,2,0.12847959172967738,202
pka_prior_narrow,7000202,81,acid,medium,2,1,0,0,1,3.39,0.09039610146873844,2,0.13050318168840394,202
pka_prior_wide,7000202,81,acid,medium,2,1,0,0,1,3.39,0.09039610146873844,1,0.16784834743428217,202
concentration_prior_narrow,7000202,81,acid,medium,2,1,0,0,1,3.39,0.09039610146873844,2,0.10264558885975855,202
concentration_prior_wide,7000202,81,acid,medium,2,1,0,0,1,3.39,0.09039610146873844,2,0.1771781290290109,202
likelihood_scale_0p05,7000202,81,acid,medium,2,1,0,0,1,3.39,0.09039610146873844,3,0.11670334791889296,202
likelihood_scale_0p10,7000202,81,acid,medium,2,1,0,0,1,3.39,0.09039610146873844,2,0.14260291956493087,202
likelihood_scale_0p40,7000202,81,acid,medium,2,1,0,0,1,3.39,0.09039610146873844,2,0.12654837678463957,202
pair_count_prior_favors_k1,7000202,81,acid,medium,2,1,0,0,1,3.39,0.09039610146873844,1,0.1617046895679911,202
pair_count_prior_favors_k3,7000202,81,acid,medium,2,1,0,0,1,3.24,0.057045820161497396,3,0.10395159715461307,202
nominal,7000202,82,acid,far,3,1,0,0,4,14.840000000000002,0.08292898458912257,3,0.075912752000897,202
pka_prior_narrow,7000202,82,acid,far,3,1,0,0,4,14.900000000000002,0.07392632354970408,3,0.06567459163095302,202
pka_prior_wide,7000202,82,acid,far,3,1,0,0,4,14.86,0.07991494966687585,3,0.07354442953092755,202
concentration_prior_narrow,7000202,82,acid,far,3,1,0,0,4,14.89,0.07541855233857264,3,0.07294388552350137,202
concentration_prior_wide,7000202,82,acid,far,3,1,0,0,4,14.98,0.062106551330812554,3,0.07126963072425138,202
likelihood_scale_0p05,7000202,82,acid,far,3,1,0,0,4,14.95,0.06651439543569504,2,0.0720241906539397,202
likelihood_scale_0p10,7000202,82,acid,far,3,1,0,0,4,14.93,0.06946932968475705,3,0.07223809417729814,202
likelihood_scale_0p40,7000202,82,acid,far,3,1,0,0,4,14.75,0.09665502620296129,3,0.07903287325363866,202
pair_count_prior_favors_k1,7000202,82,acid,far,3,1,0,0,4,14.91,0.07243737780700643,3,0.0756091203040088,202
pair_count_prior_favors_k3,7000202,82,acid,far,3,1,0,0,4,14.840000000000002,0.08292898458912257,3,0.075912752000897,202
nominal,7000202,83,base,medium,2,1,0,0,15,17.26,0.0956475698739685,3,0.13741783141997044,202
pka_prior_narrow,7000202,83,base,medium,2,1,0,0,15,17.26,0.0956475698739685,3,0.13528829236043544,202
pka_prior_wide,7000202,83,base,medium,2,1,0,0,15,17.26,0.0956475698739685,1,0.1343514562473947,202
concentration_prior_narrow,7000202,83,base,medium,2,1,0,0,15,17.26,0.0956475698739685,3,0.1281477310788338,202
concentration_prior_wide,7000202,83,base,medium,2,1,0,0,15,17.26,0.0956475698739685,3,0.15213555608369134,202
likelihood_scale_0p05,7000202,83,base,medium,2,1,0,0,15,17.26,0.0956475698739685,3,0.15169546632395792,202
likelihood_scale_0p10,7000202,83,base,medium,2,1,0,0,15,17.26,0.0956475698739685,3,0.1570693320280791,202
likelihood_scale_0p40,7000202,83,base,medium,2,1,0,0,15,17.26,0.0956475698739685,1,0.10288256133360155,202
pair_count_prior_favors_k1,7000202,83,base,medium,2,1,0,0,15,17.26,0.0956475698739685,1,0.1333729774850625,202
pair_count_prior_favors_k3,7000202,83,base,medium,2,1,0,0,15,17.26,0.0956475698739685,3,0.13741783141997044,202
nominal,7000202,84,acid,medium,1,1,1,0,5,8.450000000000001,0.02780457697955896,3,0.08941217641938672,202
pka_prior_narrow,7000202,84,acid,medium,1,1,0,0,5,8.41,0.05216844158167255,1,0.10683816864497087,202
pka_prior_wide,7000202,84,acid,medium,1,1,1,0,5,8.48,0.01547355800398531,1,0.14532128634453412,202
concentration_prior_narrow,7000202,84,acid,medium,1,1,1,0,5,8.450000000000001,0.02780457697955896,3,0.09277888826585778,202
concentration_prior_wide,7000202,84,acid,medium,1,1,1,0,5,8.450000000000001,0.02780457697955896,2,0.0708901819325232,202
likelihood_scale_0p05,7000202,84,acid,medium,1,1,1,0,5,8.450000000000001,0.02780457697955896,1,0.08804531152572184,202
likelihood_scale_0p10,7000202,84,acid,medium,1,1,1,0,5,8.450000000000001,0.02780457697955896,3,0.0718020048734847,202
likelihood_scale_0p40,7000202,84,acid,medium,1,1,1,0,5,8.450000000000001,0.02780457697955896,3,0.09218528635818211,202
pair_count_prior_favors_k1,7000202,84,acid,medium,1,1,1,0,5,8.450000000000001,0.02780457697955896,1,0.08248970313510892,202
pair_count_prior_favors_k3,7000202,84,acid,medium,1,1,0,0,5,6.869999999999999,0.08916348950639552,3,0.07978141515473293,202
nominal,7000202,85,acid,medium,1,1,1,0,5,4.9,0.014880992410884808,2,0.09991312813675085,202
pka_prior_narrow,7000202,85,acid,medium,1,1,1,0,5,4.93,0.02563106065488885,1,0.12960419599443246,202
pka_prior_wide,7000202,85,acid,medium,1,1,1,0,3,4.69,0.03557931471299547,1,0.12300203653245113,202
concentration_prior_narrow,7000202,85,acid,medium,1,1,1,0,5,4.91,0.02565403057377491,2,0.0958351087630063,202
concentration_prior_wide,7000202,85,acid,medium,1,1,1,0,5,4.91,0.02565403057377491,1,0.18671913866745982,202
likelihood_scale_0p05,7000202,85,acid,medium,1,1,1,0,5,4.91,0.02565403057377491,2,0.09302408166945683,202
likelihood_scale_0p10,7000202,85,acid,medium,1,1,1,0,5,4.9,0.014880992410884808,2,0.09613298275814236,202
likelihood_scale_0p40,7000202,85,acid,medium,1,1,1,0,5,4.91,0.02565403057377491,1,0.10681332028325022,202
pair_count_prior_favors_k1,7000202,85,acid,medium,1,1,1,0,5,4.91,0.02565403057377491,1,0.10701393650089094,202
pair_count_prior_favors_k3,7000202,85,acid,medium,1,1,0,0,1,2.12,0.08753347031933156,3,0.09272023966433658,202
nominal,7000202,86,base,far,2,1,0,0,11,14.029999999999998,0.08695932097960046,1,0.07103932232134563,202
pka_prior_narrow,7000202,86,base,far,2,1,0,0,13,16.97,0.08338526301778693,1,0.07104926373603442,202
pka_prior_wide,7000202,86,base,far,2,1,1,0,8,13.0,0.00611135502558291,1,0.07107409004489741,202
concentration_prior_narrow,7000202,86,base,far,2,1,0,0,9,12.83,0.08842668707349155,1,0.0710384572913812,202
concentration_prior_wide,7000202,86,base,far,2,1,1,0,5,12.46,0.005450816814873249,1,0.07152995917780866,202
likelihood_scale_0p05,7000202,86,base,far,2,1,0,0,11,14.350000000000003,0.08656886629372984,1,0.07103808466724323,202
likelihood_scale_0p10,7000202,86,base,far,2,1,0,0,10,12.87,0.08837769423116093,1,0.07102702219011137,202
likelihood_scale_0p40,7000202,86,base,far,2,1,0,0,10,12.87,0.08837769423116093,1,0.07100224281616749,202
pair_count_prior_favors_k1,7000202,86,base,far,2,1,0,0,10,12.87,0.08837769423116093,1,0.07101286690928324,202
pair_count_prior_favors_k3,7000202,86,base,far,2,1,0,0,11,15.510000000000002,0.08515642815886615,1,0.0710485637230486,202
nominal,7000202,87,base,near,1,1,0,0,7,4.470000000000001,0.07457706029933053,1,0.11271055472854084,202
pka_prior_narrow,7000202,87,base,near,1,1,0,0,7,4.470000000000001,0.07457706029933053,1,0.11287788915322562,202
pka_prior_wide,7000202,87,base,near,1,1,0,0,7,4.470000000000001,0.07457706029933053,1,0.11194397175180776,202
concentration_prior_narrow,7000202,87,base,near,1,1,0,0,7,4.470000000000001,0.07457706029933053,3,0.10958851324503358,202
concentration_prior_wide,7000202,87,base,near,1,1,0,0,7,4.470000000000001,0.07457706029933053,1,0.11417138927942785,202
likelihood_scale_0p05,7000202,87,base,near,1,1,0,0,7,4.470000000000001,0.07457706029933053,1,0.13993418009215103,202
likelihood_scale_0p10,7000202,87,base,near,1,1,0,0,7,4.470000000000001,0.07457706029933053,1,0.12049265181281608,202
likelihood_scale_0p40,7000202,87,base,near,1,1,0,0,7,4.470000000000001,0.07457706029933053,1,0.10939512373640767,202
pair_count_prior_favors_k1,7000202,87,base,near,1,1,0,0,7,4.470000000000001,0.07457706029933053,1,0.11271055472854084,202
pair_count_prior_favors_k3,7000202,87,base,near,1,1,0,0,7,4.470000000000001,0.07457706029933053,3,0.13759457543932896,202
nominal,7000202,88,base,medium,1,1,1,0,4,8.5,0.032874834890195714,3,0.08225343394041876,202
pka_prior_narrow,7000202,88,base,medium,1,1,0,0,2,7.7700000000000005,0.08088917553097552,2,0.09270642156809619,202
pka_prior_wide,7000202,88,base,medium,1,1,1,0,4,7.9399999999999995,0.004832235972301646,2,0.11437460881785624,202
concentration_prior_narrow,7000202,88,base,medium,1,1,1,0,4,7.989999999999999,0.019704404230152406,2,0.09917961655798631,202
concentration_prior_wide,7000202,88,base,medium,1,1,1,0,4,7.96,0.004849018810485717,1,0.13640713704789614,202
likelihood_scale_0p05,7000202,88,base,medium,1,1,1,0,5,9.71,1.4303408883975521e-05,1,0.10137852540272839,202
likelihood_scale_0p10,7000202,88,base,medium,1,1,1,0,5,9.61,1.2738674392664961e-05,2,0.08557818614342778,202
likelihood_scale_0p40,7000202,88,base,medium,1,1,1,0,6,12.909999999999998,0.04024972092595469,1,0.1039990335195681,202
pair_count_prior_favors_k1,7000202,88,base,medium,1,1,1,0,4,7.9799999999999995,0.01470690349835202,1,0.15178084218687177,202
pair_count_prior_favors_k3,7000202,88,base,medium,1,1,1,0,5,9.330000000000002,0.028285034214583504,3,0.07531048519580126,202
nominal,7000202,89,base,medium,1,1,0,0,9,11.049999999999999,0.07229644831307169,2,0.024753667033570917,202
pka_prior_narrow,7000202,89,base,medium,1,1,1,0,11,11.169999999999998,0.038820195913586986,1,0.04945603200324915,202
pka_prior_wide,7000202,89,base,medium,1,1,1,0,11,10.989999999999998,0.038823178619391996,2,0.024741341028301698,202
concentration_prior_narrow,7000202,89,base,medium,1,1,1,0,11,10.879999999999999,0.020185448028719577,1,0.050005207301695075,202
concentration_prior_wide,7000202,89,base,medium,1,1,1,0,9,11.55,0.038813899324948054,3,0.016466914116197474,202
likelihood_scale_0p05,7000202,89,base,medium,1,1,0,0,9,11.049999999999999,0.07229644831307169,2,0.024707338327969446,202
likelihood_scale_0p10,7000202,89,base,medium,1,1,0,0,9,11.049999999999999,0.07229644831307169,2,0.024711952047747412,202
likelihood_scale_0p40,7000202,89,base,medium,1,1,0,0,9,11.049999999999999,0.07229644831307169,2,0.024826510646046376,202
pair_count_prior_favors_k1,7000202,89,base,medium,1,1,0,0,9,11.049999999999999,0.07229644831307169,1,0.04953716067624633,202
pair_count_prior_favors_k3,7000202,89,base,medium,1,1,1,0,7,6.3100000000000005,0.0389007540755113,2,0.024834996460270646,202
nominal,7000202,90,base,medium,2,1,0,0,13,13.279999999999998,0.07275214648971584,3,0.027468463730789424,202
pka_prior_narrow,7000202,90,base,medium,2,1,1,0,12,13.29,0.023017947566732033,2,0.04121951875481868,202
pka_prior_wide,7000202,90,base,medium,2,1,1,0,11,13.149999999999999,0.023016425744998514,3,0.02747840656227006,202
concentration_prior_narrow,7000202,90,base,medium,2,1,0,0,4,11.14,0.07279391516953915,1,0.08377248597495865,202
concentration_prior_wide,7000202,90,base,medium,2,1,0,0,8,13.38,0.07275019507214253,1,0.08257198165073808,202
likelihood_scale_0p05,7000202,90,base,medium,2,1,0,0,13,13.279999999999998,0.07275214648971584,3,0.027474456221315575,202
likelihood_scale_0p10,7000202,90,base,medium,2,1,0,0,13,13.279999999999998,0.07275214648971584,3,0.02747334903510954,202
likelihood_scale_0p40,7000202,90,base,medium,2,1,0,0,13,13.279999999999998,0.07275214648971584,2,0.04120564484713939,202
pair_count_prior_favors_k1,7000202,90,base,medium,2,1,0,0,13,13.279999999999998,0.07275214648971584,2,0.04120322482543891,202
pair_count_prior_favors_k3,7000202,90,base,medium,2,1,1,0,11,11.209999999999999,0.02299533504001161,3,0.027466856147929493,202
nominal,7000202,91,acid,near,2,1,0,0,2,3.55,0.07733099062204296,2,0.05027973041385769,202
pka_prior_narrow,7000202,91,acid,near,2,1,0,0,2,3.33,0.06849464680415629,2,0.05049630771476969,202
pka_prior_wide,7000202,91,acid,near,2,1,1,0,3,3.98,0.0003053384448090668,2,0.050323956293600425,202
concentration_prior_narrow,7000202,91,acid,near,2,1,1,0,3,3.75,0.004216859739875289,1,0.06481418777506008,202
concentration_prior_wide,7000202,91,acid,near,2,1,1,0,3,3.71,0.004203680512915753,1,0.03864624432739858,202
